hospital Name,latitude,longitude,address
City Hospital,18.5071504,73.7997343,"Motiram Complex, Paud Road, Opp. Kachara Depot, Shastri Nagar, Kothrud, Pune"
Parasnis Hospital,18.474694,73.858715,"Sitaram Aabaji Bibwe Path, Shree Sant Eknath Nagar, Bibwewadi, Pune"
Shintre Hospital,18.5122403,73.8499324,"1021/22, Sadashiv Peth Road, Nagnath Par, Sadashiv Peth, Pune"
Alliance Munot Hospital;munot hospital,18.5025447,73.8686993,"Swargate Chowk, Ekbote Colony, Dadawadi, Swargate, Pune"
Kalavati Mavale Hospital,18.5150421,73.8464127,"VG Kothari Path, Narayan Peth, Pune"
Jeevandhara Multispeciality Hospital,18.4491259,73.8577679,"Sr.No 84/2-D, First Floor, Bhagirathi Square, Morebaug Road, Katraj, Pune"
ASG Eye Hospital,18.528932,73.8436351,"Plot No. 557 / 1, 2 &3, Fergusson College Road, Bhamburda, Shivajinagar, Pune"
Rode Hospital,18.5091812,73.8149589,"Building No 10, Anand Nagar, Ground Floor, Late GA Kulkarni Path, Kothrud, Pune"
Mantri Hospital,18.505204,73.834167,"98, Erandawane Gauthan, Near Kamal Prabha Book Store, Pune"
Kering Hospital;kering clinic,18.5029885,73.8682087,"Timber Market Road, Ekbote Colony, Mahatma Phule Peth, Pune"
Siddhivinayak Hospital,18.4559009,73.8709944,"Lane no. 3, Near Mahesh Bank, Ambamatha Mandir, Sukhsagar Nagar, Pune"
Kirad Hospital,18.5143478,73.868913,"House No, 368, Jawaharlal Nehru Road, New Nana Peth, Ganesh Peth, Pune"
Chajed Hospital,18.50451,73.8628189,"297, Mominpura Road, Ghorpade Peth, Swargate, Pune"
KEM Hospital,18.5200596,73.8669776,"489, Sardar Mudaliar Road, Rasta Peth, Pune"
Hope Hospital,18.5126915,73.869516,"New Nana Peth, Ganesh Peth, Pune"
David Sassoon Hospital,18.525279,73.870499,"Agarkar Nagar, Pune"
MJM Hospital,18.5245059,73.8438216,"Janardhan Sadan, 1194/23, Ghole Road, Sud Nagar, Shivajinagar, Pune"
Chavan Hospital,18.502202,73.8584592,"Chhatrapati Shivaji Maharaj Road, Subhash Nagar, Shukrawar Peth, Pune"
Ordnance Factory Hospital,18.5607785,73.8444489,"Khadki, Pune"
Kute Hospital,19.2605931,73.9822568,Otur
"Military Hospital ,Pune",18.5526036,73.8381779,"Range Hills, Pune"
Morya Multispeciality Hospital,18.4643898,73.8153134,"Wadgaon Budruk, Narhe, Pune"
Baramati Hospital,18.1407754,74.5795266,"Sabhagruh, Baramati"
Mehta Hospital,18.1633034,74.5876947,"Sahyog Society, Baramati"
Apex Hospital,18.8464245,73.8919066,Rajgurunagar
"Shingote Multispeciality Hospital ,Prasutigruah",19.206163,73.8697163,"Bodake Nagar, Pune"
GetWell Multispeciality Hospital,18.9978336,73.9434479,"Malwadi, Manchar"
Indrayani Hospital,18.7422418,73.6803903,"Indrayani Nagar, Varale, Talegaon Dabhade"
Bhimashankar Hospital and Research Centre,19.0062215,73.9225629,"Wadgaon Kashimbeg, Manchar, Ambegaon"
Dr. Mate Hospital,19.1169247,73.9752576,"Behind Hotel Tukson, Junnar"
Shlok Hospital,18.3479815,73.8497289,Ramnagar
Om Chaitanya Hospital,19.1844257,74.0991408,Alephata
Matoshri Ramabai Ambedkar Prasutigriha,18.502785,73.8500051,"B Block, Municipal Colony, Pune"
Savitribai Phule Meternity Home,18.5048618,73.8611993,"Guruwar Peth, Pune"
Premchand Oswal Hospital,18.4677248,73.8683031,"Chintamani Nagar, Bibwewadi, Pune"
"Janata Hospital ,Pune",18.4993855,73.8470078,"Jai Bhawani Nagar, Parvati Paytha, Pune"
"Government Hospital, Dhankawadi",18.4652208,73.8495579,"Chandrabhaga Nagar, Dhankawadi, Pune"
Vasant More Hospital,18.4533972,73.8698521,"Sukhsagar Nagar, Katraj"
Brahm Chaitanya Hospital,18.6342441,73.7885624,"Chinchwad, Pune"
Hazrat Maulana Yunus Sahab Rahmatullah Alaih Dawakhana,18.4482157,73.856594,Katraj
G B Indumati Manilal Khanna Hospital,18.4925761,73.8665946,"Indira Nagar, Mukund Nagar, Pune"
"VishwaRaj Hospital ,Pune",18.4896852,74.0224054,Pune
"Langhe Hospital ,Shikrapur",18.6941035,74.1394302,"Pabal Phata, Shikrapur"
Varadvinayak Children and Eye Hospital,18.4934295,73.9315228,"Laxminarayan Park, Hadapsar, Pune"
Ojas Multispeciality Hospital,18.6432539,73.7546177,"Sector No. 32A, Shinde Vasti, Ravet, Pimpri-Chinchwad"
Rising Medicare Hospital,18.5537402,73.9393307,"Kharadi, Pune"
Om Hospital,18.6241345,73.8545347,"Bhosari, Pimpri-Chinchwad"
Late Pruthak Barate Hospital,18.4753187,73.7975854,"Warje, Pune"
Sanjeevan Hospital,18.6240914,73.8538715,"Hutatma Chowk, Ramnagar, Bhosari, Pimpri-Chinchwad"
Apollo Spectra Hospitals,18.5029796,73.8520221,"Vijayanagar Colony, Sadashiv Peth, Pune"
Shree Hospital,19.1803243,74.0924674,Alephata
Maulinath Multispeciality Hospital,18.6918512,74.1323398,"Laxmi Complex Chakan chwok, Shikrapur"
Siddhivinayak Hospital,18.256667,73.8871068,Malegaon
Life Line Hospital,18.6342365,73.8492487,"Indrayani Nagar, Tathawade, Bhosari, Pimpri-Chinchwad"
Mahalaxmi Hospital,18.4594754,74.5826814,"Shalimar Chowk, Daund"
Jeevanjyoti Hospital,18.6048925,73.7785403,Pune
Sparsh Hospital,18.7040018,73.6845571,"Tukaram Nagar, Talegaon Dabhade"
Unique Neonatal & Pediatric Intensive Care Unit Pvt Ltd,19.1819202,74.0967026,Alephata
"Government Hospital, Nirgudsar",18.9826859,74.0435734,Nirgudsar
Thite Multispeciality Hospital,18.5629303,73.9400147,"Shree Ram Society, Lohegaon, Pune"
Metropolis Healthcare Ltd,18.5078453,73.8265103,"Deccan Gymkhana, K.P. Kulkarni Marg, Shivajinagar"
Shree laxmi Hospital,18.5503243,73.9372721,"Thite Nagar, Kharadi"
Shashwat Hospital,18.4944973,73.8135873,"Palavi Prime, 22, Happy Colony, Kothrud"
Ingale Hospital,18.6145416,73.7855399,"Opposite M.M.School, Above Shagun Plywood, Main Road, Kalewadi"
Racemous Polyclinics,18.5208921,73.9329095,"5150, 5th floor, Marvel Fuego,Amanora Park Town,Hadapsar, Pune-411028"
aaaa, 18.531808,73.867005,"NULL"
